Welcome to Minima. For assistance type help. Then press enter.
help
{
  "command": "help",
  "status": true,
  "pending": false,
  "response": {
    "help           ": "Show Help. [] are required. () are optional. Use 'help command:' for full help. Chain multiple commands with ;",
    "whitepaper     ": "Print out the Minima White Paper",
    "status         ": "(clean:true) - Show general status for Minima and clean RAM",
    "block          ": "Simply return the current top block",
    "scanchain      ": "(depth:) (offset:) - Scan back through the chain and see all transaction data",
    "printtree      ": "(depth:) (cascade:true|false) - Print a tree representation of the blockchain. Depth default 32, Cascade false.",
    "burn           ": "View Burn metrics",
    "trace          ": "[enable:true|false] (filter:) (network:) - Show the message stacks of the internal Minima Engine with optional filter string. Only works on terminal.",
    "logs           ": "(scripts:) (mining:) (maxima:) (networking:) (blocks:) (ibd:) (txpowdb:) - Enable full logs for various parts of Minima",
    "hashtest       ": "(amount:) - Check the speed of hashing of this device. Defaults to 1 million hashes",
    "timemilli      ": "Returns the current time in milliseconds",
    "checkaddress   ": "[address:] - Check an address is valid",
    "history        ": "(action:) (max:) (offset:) (relevant:) - Search for all relevant TxPoW",
    "txpow          ": "(txpowid:) (onchain:) (block:) (address:) (relevant:) (max:) - Search for a specific TxPoW or check for onchain",
    "coins          ": "(relevant:true) (sendable:true) (coinid:) (amount:) (address:) (tokenid:) (coinage:) (checkmempool:) (order:) - Search for coins",
    "tokens         ": "(tokenid:) (action:import|export) (data:) - List, import or export tokens on the chain",
    "keys           ": "(action:list|new|checkkeys|genkey) (publickey:) - Get a list of all your public keys or create a new key",
    "getaddress     ": "Get one of your default Minima addresses",
    "newaddress     ": "Create a new address that will not be not used for anything else (not a default change address)",
    "send           ": "(address:Mx..|0x..) (amount:) (multi:[address:amount,..]) (tokenid:) (state:{}) (password:) (burn:) (split:) (coinage:) (mine:) (debug:) (dryrun:) - Send Minima or Tokens to an address",
    "sendpoll       ": "(action:add|list|remove) (uid:) - Send function that is added to a list and polls until complete",
    "sendnosign     ": "(address:Mx..|0x..) (amount:) (multi:[address:amount,..]) (tokenid:) (state:{}) (burn:) (split:) (file:) (debug:) - Create a txn but don't sign it",
    "sendview       ": "[file:] - View a transaction ( signed or unsigned )",
    "sendsign       ": "[file:] - Sign a previously created txn",
    "sendpost       ": "[file:] - Post a signed txn",
    "multisig       ": "Create a multisig coin that can be used by root OR n of m txns",
    "sendfrom       ": "[fromaddress:] [address:] [amount:] (tokenid:) (state:) [script:] [privatekey:] [keyuses:] (burn:) (mine:) - Send Minima or Tokens from a certain address",
    "rawfrom        ": "[inputs:] [outputs:] (state:) - Create an unsigned transaction from a set of inputs, outputs and state",
    "createfrom     ": "[fromaddress:] [address:] [amount:] (tokenid:) [script:] (burn:) - Create unsigned txn from a certain address",
    "signfrom       ": "[data:] [privatekey:] [keyuses:] - Sign a creatfrom txn",
    "postfrom       ": "[data:] (mine:true|false) (mmr:true|false) - Post a signfrom txn ",
    "balance        ": "(address:) (tokenid:) (confirmations:) (megammr:) - Show your total balance of Minima and tokens",
    "tokencreate    ": "[name:] [amount:] (decimals:) (script:) (state:{}) (signtoken:) (webvalidate:) (burn:) - Create a token. 'name' can be a JSON Object",
    "tokenvalidate  ": "[tokenid:] - validate the signature and web link in a token",
    "consolidate    ": "[tokenid:] (coinage:) (maxcoins:) (maxsigs:) (burn:) (debug:) (dryrun:) - Consolidate coins by sending them back to yourself",
    "hash           ": "(data:) (file:) (type:sha2|sha3)- Hash the data - default SHA3",
    "random         ": "(size:) (type:) - Generate a random hash value, defaults to 32 bytes",
    "convert        ": "[from:] [to:] [data:] - Convert between different data types (String, HEX, Mx, Base64)",
    "maths          ": "[calculate:] (logs:)- Run maths with Minima precision MiniNumber",
    "scripts        ": "(address:) - Search scripts / addresses",
    "newscript      ": "[script:] [trackall:false|true] (clean:false|true) - Add a new custom script. Track ALL addresses or just ones with relevant state variables.",
    "runscript      ": "[script:] (state:{}) (prevstate:{}) (globals:{}) (signatures:[]) (extrascripts:{}) - Run a script with the defined parameters",
    "removescript   ": "[address:] - Remove a script from your DB",
    "tutorial       ": "Show the complete Grammar for Minima KISSVM scripting",
    "mmrcreate      ": "[nodes:[]] - Create an MMR Tree of data. Nodes can be STRING / HEX",
    "mmrproof       ": "[data:] [proof:] [root:] - Check an MMR proof",
    "coincheck      ": "[data:] - Check a coin exists",
    "coinimport     ": "[data:] (track:true|false) - Import a coin, and keep tracking it",
    "coinexport     ": "[coinid:] - Export a coin",
    "cointrack      ": "[enable:true|false] [coinid:] - Track or untrack a coin",
    "coinnotify     ": "[action:] [address:] - listen for a specific coin address and send a NOTIFYCOIN message when found in chain",
    "sign           ": "[publickey:] [data:] - Sign the data with the publickey",
    "verify         ": "[publickey:] [data:] [signature:] - Verify a signature",
    "txnlist        ": "(id:) (transactiononly:) - List current custom transactions",
    "txncreate      ": "[id:] - Create a transaction",
